艦船ID,艦船名,建造日時,燃料,弾薬,鋼材,ボーキ,開発資材,大型建造,空ドック,旗艦ID,旗艦名,司令部Lv
115,夕張,2016/11/09 14:26:21,30,30,30,30,1,0,2,148,武蔵改,115
53,名取,2016/11/09 14:26:34,30,30,30,30,1,0,1,148,武蔵改,115
34,暁,2016/11/09 14:26:42,30,30,30,30,1,0,0,148,武蔵改,115
18,不知火,2016/11/10 18:00:51,30,30,30,30,1,0,0,148,武蔵改,115
56,那珂,2016/11/10 18:03:12,30,30,30,30,1,0,2,148,武蔵改,115
45,夕立,2016/11/10 18:04:26,30,30,30,30,1,0,1,148,武蔵改,115
22,五十鈴,2016/11/10 18:04:28,30,30,30,30,1,0,0,148,武蔵改,115
29,文月,2016/11/11 14:33:45,30,30,30,30,1,0,0,148,武蔵改,115
51,天龍,2016/11/11 14:45:03,30,30,30,30,1,0,2,148,武蔵改,115
19,黒潮,2016/11/11 14:45:07,30,30,30,30,1,0,1,148,武蔵改,115
10,白雪,2016/11/11 14:45:10,30,30,30,30,1,0,0,148,武蔵改,115
37,電,2016/11/12 10:22:06,30,30,30,30,1,0,0,136,大和改,115
48,霰,2016/11/12 10:28:58,30,30,30,30,1,0,2,136,大和改,115
96,大潮,2016/11/12 10:29:00,30,30,30,30,1,0,1,136,大和改,115
13,綾波,2016/11/12 10:29:03,30,30,30,30,1,0,0,136,大和改,115
37,電,2016/11/13 10:40:01,30,30,30,30,1,0,0,136,大和改,115
6,長月,2016/11/13 10:45:06,30,30,30,30,1,0,2,136,大和改,115
164,弥生,2016/11/13 10:45:08,30,30,30,30,1,0,1,136,大和改,115
28,皐月,2016/11/13 10:45:10,30,30,30,30,1,0,0,136,大和改,115
56,那珂,2016/11/14 13:22:40,30,30,30,30,1,0,0,136,大和改,115
13,綾波,2016/11/14 13:28:01,30,30,30,30,1,0,2,136,大和改,115
45,夕立,2016/11/14 13:28:03,30,30,30,30,1,0,1,136,大和改,115
32,初雪,2016/11/14 13:28:08,30,30,30,30,1,0,0,136,大和改,115
32,初雪,2016/11/15 19:33:21,30,30,30,30,1,0,0,136,大和改,115
99,球磨,2016/11/15 19:37:42,30,30,30,30,1,0,2,136,大和改,115
51,天龍,2016/11/15 19:37:44,30,30,30,30,1,0,1,136,大和改,115
35,響,2016/11/15 19:37:46,30,30,30,30,1,0,0,136,大和改,115
6,長月,2016/11/16 18:21:50,30,30,30,30,1,0,0,136,大和改,115
94,漣,2016/11/16 18:24:09,30,30,30,30,1,0,2,136,大和改,115
96,大潮,2016/11/16 18:24:11,30,30,30,30,1,0,1,136,大和改,115
15,曙,2016/11/16 18:24:13,30,30,30,30,1,0,0,136,大和改,115
6,長月,2016/11/17 10:39:38,30,30,30,30,1,0,0,136,大和改,115
34,暁,2016/11/17 10:44:24,30,30,30,30,1,0,2,136,大和改,115
6,長月,2016/11/17 10:44:27,30,30,30,30,1,0,1,136,大和改,115
16,潮,2016/11/17 10:44:29,30,30,30,30,1,0,0,136,大和改,115
