艦船ID,艦船名,耐久初期,耐久最大,火力初期,火力最大,雷装初期,雷装最大,対空初期,対空最大,装甲初期,装甲最大,対潜初期下限,対潜初期上限,対潜最大,回避初期下限,回避初期上限,回避最大,索敵初期下限,索敵初期上限,索敵最大,運初期,運最大,射程,装備1,装備2,装備3,装備4,装備5,機数1,機数2,機数3,機数4,機数5,ドロップ説明,図鑑説明
14,敷波,15,29,10,29,27,69,12,39,5,19,20,20,49,41,41,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,アタシの名は敷波。<br>以後よろしく。,���U�^�쒀�͂Q�Ԋ͂̕~�g�B��낵���B<br>�~�b�h�E�F�[��\�������̊C��ɎQ��������A�D�c��q�𖱂߂���B<br>�C���q��͌��\��ς���c�厖�����c�B
15,曙,15,29,10,29,27,69,12,39,5,19,20,20,49,41,41,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,特型駆逐艦「曙」よ。<br>って、こっち見んな！　この糞提督！,���^�쒀�͂P�W�Ԋ́A���g�^�̂W�Ԋ́A����B<br>�����o����ł͂Ȃ���B�o���Ă����āB<br>���̋���A�X��C�C��ɂ�Q��������I<br>���ǁA���C�ɐ����͂͋�肩�ȁc�B
16,潮,15,29,10,29,27,69,12,39,5,19,20,20,49,41,41,79,5,5,19,20,79,1,2,-1,-1,-1,-1,0,0,0,0,0,特型駆逐艦…綾波型の「潮」です。<br>もう下がってよろしいでしょうか…。,���g�^�P�O�Ԋ͂̒��ł��B<br>���C�e���C��Ȃǂ̌������蔲���A�^���̂��̓��A���{��Ō��ڂ�I����܂Ő킢�����܂����B<br>���A���́c���߂��G�͂̊F�����c�z���g�͂������������̂ł��B�z���g�ł��I
17,陽炎,16,34,10,29,24,79,12,39,6,19,24,24,49,44,44,79,6,6,19,12,49,1,2,14,-1,-1,-1,0,0,0,0,0,やっと会えた！　陽炎よ。<br>よろしくねっ！,��l���R���[���v��Ō������ꂽ�z���^�쒀�́A�l�[���V�b�v�̗z����B<br>�V�s�̎�͋쒀�͂Ƃ��āA�n���C�U���@�������n�߁A�l�X�ȍ��ɎQ��������I<br>��낵���ˁI
18,不知火,16,34,10,29,24,69,9,39,6,19,24,24,49,44,44,79,6,6,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,不知火です。<br>ご指導ご鞭撻、よろしくです。,�z���^�쒀�͂Q�Ԋ́A�s�m�΂ł��B<br>�z����Ƌ��Ƀn���C��핔��̌�q����߂܂����B<br>�^���̃��C�e���C��ł͎u���͑�ɏ����A�X���K�I�C���ɓ˓����܂����B
19,黒潮,16,34,10,29,24,69,9,39,6,19,24,24,49,44,44,79,6,6,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,黒潮や、よろしゅうな。,���̖��ԑ��D���Ō������ꂽ�A�z���^�쒀�͂̂R�Ԋ́A������B<br>���������Ă�A�X���o�����C��A�쑾���m�C��A��O���\�������C��Ȃǂ̌���ɎQ���������ŁB
20,雪風,16,39,10,29,24,79,12,49,7,29,24,24,49,50,50,89,6,6,19,50,99,1,2,14,-1,-1,-1,0,0,0,0,0,陽炎型駆逐艦８番艦、雪風です。<br>どうぞ、よろしくお願いしますっ！,�z���^�쒀�͂W�Ԋ͂̐ᕗ�ł��B<br>��������͊͑�^�쒀�͂̒��ŁA�\����ȏ�̎�v�C��ɎQ�����Ȃ����A�B��قƂ�ǖ����ŏI��܂Ő����c��܂����B<br>��Ղ̋쒀�͂��āH������A��Ղ���Ȃ��ł����I
21,長良,26,39,14,49,24,89,13,59,10,29,20,20,59,37,37,79,8,8,39,12,49,2,4,14,-1,-1,-1,1,1,0,0,0,軽巡、長良です。<br>よろしくお願いします！,5500�g�����y���m�́A���ǌ^�̂P�Ԋ́A���ǂ�B<br>������ƃ��f���͌Â����ǁA�����E�������ˎ啺���E�������w���\�͂ƁA�쒀�͎d�؂�ɂ̓o�b�`���ł���H<br>�\�������C�ł̌����ł���킵���񂾂���I
22,五十鈴,26,39,14,39,24,79,13,49,10,29,40,40,79,37,37,69,8,8,39,10,49,2,4,-1,-1,-1,-1,1,1,0,0,0,五十鈴です。水雷戦隊の指揮ならお任せ。<br>全力で提督を勝利に導くわ。よろしくね。,�܏\��́A�吳����Ɍ������ꂽ���ǌ^�y���̂Q�Ԋ́B<br>��ʓV���͂����񂾂��ǁA���̗��͒��̒�����́A���̎R�{�܏\�Z��A�R��������Ȃǌ�̊C�R��x����l���������y�o���ꂽ�́B�����ł���H
23,由良,26,39,14,39,24,79,13,49,10,29,40,40,79,37,37,69,8,8,39,10,49,2,4,-1,-1,-1,-1,1,1,0,0,0,長良型軽巡四番艦の「由良」です。<br>どうぞ、よろしくお願いいたしますっ！,���ǌ^�y���S�Ԋ̗͂R�ǂł��B<br>�������̒��ł́A���߂Đ����@�@�𓋍ڂ����́B<br>��������������̊��͂Ƃ��āA���􂵂��̂�H<br>�h�[���g���X�Ƃ��a17�Ƃ����������̂͂�����Ƌ��B
24,大井,25,39,14,49,24,89,13,59,11,29,19,19,59,37,37,77,8,8,39,17,49,2,4,14,-1,-1,-1,0,0,0,0,0,こんにちはー。軽巡洋艦、大井です。<br>どうぞ、よろしくお願い致しますね。,�����^�y���m�͂̂S�Ԋ́A����B<br>�_�ː��܂�Ȃ́B<br>�����͊C�R���w�Z���K�͂Ƃ��Ċ��􂵂��̂�H<br>������A�^�ł��́A�d�����͂ւ̃��f���`�F���W��ˁH�撣���I
25,北上,25,39,14,39,24,79,13,49,10,29,19,19,59,36,36,69,8,8,39,15,69,2,4,14,-1,-1,-1,0,0,0,0,0,アタシは軽巡、北上。<br>まーよろしく。,�����^�y���m�͂̂R�Ԋ́A�k�ゾ��[�B<br>�񂠁H�����A�������Ƃ͐e�F�B<br>�_�f������ł��܂���d�������m�͂ɃX�e�b�v�A�b�v�ł�����Ă��B<br>����Ă݂�H
26,扶桑,67,89,74,94,0,0,23,79,59,79,0,0,0,19,19,39,9,9,33,5,39,3,7,11,25,-1,-1,3,3,3,3,0,扶桑型超弩級戦艦、姉の扶桑です。<br>妹の山城ともども、よろしくお願い致します。,���̓��{�Ǝ��݌v�ɂ�钴�W����́A�}�K�ł��B<br>���̎R��Ƃ�ǂ��낵�����肢���܂��ˁB<br>���C�e���H�@�����ˁA�����˓����Ă݂�����B�z���g��H
27,山城,67,89,74,94,0,0,23,79,59,79,0,0,0,19,19,39,9,9,33,5,39,3,7,11,25,-1,-1,3,3,3,3,0,扶桑型戦艦姉妹、妹のほう、山城です。<br>あの、扶桑姉さま、見ませんでした？,�}�K�^��͂Q�Ԋ́A�R��ł��B<br>�u���א�́v�Ƃ��u�͑�ɂ�������������v�Ƃ��A������������ˁc�B<br>�ł�A�����́B�Ō�̎���A�}�K�o���܂ƈꏏ�ɐ킦��΁c�c
28,皐月,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,皐月だよっ。<br>よろしくな！,�{�N�͔C���r���ɉ��x����x������������ǁA�Ō�܂ŕ��킵���r���^�쒀�͂T�Ԋ͂��B<br>����̌��A�D�c��q�ȂǂŊe�C��Ŋ撣�����񂾁B�z���g����B
29,文月,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,あたし、文月っていうの。<br>よろしくぅ～。,�r���^�쒀�͂V�Ԋ͂̕�������B<br>���X�̊C��ɎQ�������񂾁B<br>�D�c��q���ɑ�^�D�ƏՓ˂��đ�j�c�������Ƃ�����������B<br>����͂�΂������ȁ[�B
30,菊月,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,私が菊月だ、共にゆこう。,�r���^�쒀�͂̂X�Ԋ́A�e�����B<br>����͐��X�̍U�����ɎQ���B<br>�����āA�D�c��q�ɏ]�������񂾁B<br>����A��q�C�����؂ȃ~�b�V�������c�c�B
31,望月,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,ん？あぁ、望月でーす。,�r���^�쒀�͖]���Ł[���B<br>��30�쒀��ɏ������Ċe�U�����ɎQ��������B<br>���x��C����J��Ԃ��Ȃ���A���C���ɏ]���������B<br>���\�撣����������H
32,初雪,15,29,10,29,27,69,10,39,5,19,20,20,49,40,40,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,初雪……です……よろしく。,���^�쒀�́c�R�Ԋ́c����c�ł��B<br>����̍��Ɂc�����ς��Q�����܂����c�B<br>�A���C���Ƃ���c��c����΂�c�c�B
33,叢雲,15,29,10,29,27,69,10,39,5,19,20,20,49,40,40,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,あんたが司令官ね。<br>ま、せいぜい頑張りなさい！,���^�쒀�́A�T�Ԋ͂̑p�_��B<br>���A�m��Ȃ����āH�@�S���A���肦�Ȃ���ˁB<br>�������A�Ñ�̋~���A���X�̍��ɎQ���������͂̎���m��Ȃ����āA���񂽁A�����ł���I
34,暁,15,30,10,29,27,79,12,39,6,19,20,20,49,42,42,89,5,5,19,12,49,1,2,13,-1,-1,-1,0,0,0,0,0,暁よ。<br>一人前のレディーとして扱ってよね！,���V�^�쒀�͂P�Ԋ͂̋ł�B<br>����^��x�[�X�ɍq�s���\��q����������コ�����́B���^�쒀�͂̍ŏI�����`�Ȃ񂾂���I<br>�����ƃ��f�B�[�Ƃ��Ċ��􂵂��̂�I<br>�فA�ق�ƂȂ񂾂�����B
35,響,15,30,10,29,27,69,12,39,6,19,20,20,49,42,42,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,響だよ。<br>その活躍ぶりから不死鳥の通り名もあるよ。,��������^�쒀�͂̒��ŁA�Ō�܂Ő����c�����̂��A���B�]��̌�A���̑�a������U���ɂ͏C���œ��s�ł��Ȃ������񂾁B<br>�����͂Ƃ��ă\�A�Ɉ����n����u�M���ł���v�Ƃ����Ӗ��͖̊��ɂȂ����񂾁B
36,雷,15,30,10,29,27,69,12,39,6,19,20,20,49,42,42,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,雷よ！　かみなりじゃないわ！<br>そこのとこもよろしく頼むわねっ！,�X���o�����C��ł͋쒀�͓d�ƈꏏ�ɋ��͂��āA���v�����G�͑�̐����҂̋~���ɓ��������̂�B<br>����������������A���߂��Ǝv���́B<br>�ˁA�i�ߊ��I
37,電,15,30,10,29,27,69,12,39,6,19,20,20,49,42,42,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,電です。<br>どうか、よろしくお願いいたします。,�X���o�����C��Ō��������G�͂̏���̋~���ɓw�߂���A�L�X�J�A�\�������A�j���[�M�j�A�A�A�b�c���ȂǁA�e����]�킵�܂����c<br>�撣�����́c�ł��c�B
38,初春,16,31,10,29,27,79,12,39,6,19,21,21,49,43,43,89,5,5,19,12,49,1,2,13,-1,-1,-1,0,0,0,0,0,わらわが初春じゃ。<br>よろしく頼みますぞ。,���t�^�쒀�́A�P�Ԋ͂̏��t����B<br>����́A�k������ɏ����B��_�Q�����A�b�c��L�X�J�Ȃǂ̖k���C��Ŋ��􂵂����B<br>�k�C�����ӂ�D���ȊC�悶��ȁB�}�j���p��I�����b�N�c�H�����A�M���Ƃ���͋�肶��B
39,子日,16,31,10,29,27,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,初めまして、ねのひ、だよぉ！<br>艦名、読みづらくなんか、ないよね？ね？,�ۈ�v��Ō������ꂽ�A���t�^�쒀�͂Q�Ԋ͂̎q������B<br>���t�Ȃǂ̎o���͂ő�Q�P�쒀���Ґ����ĐF�X�Ɗ撣�����񂾂�B<br>�ȂɁH�����́c�H�����L���C�I
40,若葉,16,31,10,29,27,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,駆逐艦、若葉だ。,���t�^�쒀�͂R�Ԋ́A��t���B<br>�A�b�c�����C���L�X�J���P�ލ��ȂǂɎQ�������B<br>�������A�k���C�悾�B<br>�����A�Z���ɂ͒��ӂ��K�v���B�Ԃ���₷���B<br>���Ɂu�����v�A���O�͗v���ӂ��B
41,初霜,16,31,10,29,27,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,初春型四番艦、初霜です。<br>皆さん、よろしくお願いします！,���t�^�쒀�͂̂S�Ԋ́A�����ł��B<br>�A�����[�V�������A�A�b�c�����C��A�L�X�J���P�ލ��A�}���A�i���C��A�k�����A�V�m�����C��ȂǁA�l�X�Ȍ���ɎQ�����܂����I<br>�ق�ƁA�撣������ł��I
42,白露,16,32,10,29,24,79,12,39,6,19,21,21,49,43,43,79,5,5,19,12,49,1,2,14,-1,-1,-1,0,0,0,0,0,白露型駆逐艦一番艦、「白露」です！<br>はい、一番艦ですっ！,���t�^�쒀�͂̎��ɊJ�����ꂽ���I�^�̂P�Ԋ́A���I����I�@�����A�P�Ԋ͂���A�P�Ԋ́B<br>�F�X�Ɖ��ǂ��ꂽ�͑�^�쒀�͂Ȃ񂾂���I<br>���H�Q�Ăă^���J�[�ƏՓ˂��Ȃ��悤�ɂ��āH���v�I
43,時雨,16,32,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,僕は白露型駆逐艦、「時雨」。<br>これからよろしくね。,�l�͔��I�^�쒀�͂Q�Ԋ͂̎��J����B<br>���̃��C�e���C��ł́A�����͑�ɏ������āA�^���̃X���K�I�C���ɓ˓������񂾁B<br>�}�K��R������������c�c�B<br>�F���Y��Ă�A�l�����͂����Ɗo���Ă��邩��c�c�B
44,村雨,16,32,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,はいはーい！白露型駆逐艦「村雨」だよ。<br>みんな、よろしくね！,���I�^�쒀�͂R�Ԋ́A���J��B<br>�J�̖��O�̋쒀�͌Q�Ȃ�Ă�������ˁH<br>�o���̗͂[�������ƈꏏ�ɑ�Q�쒀���Ґ������́B�l�A���ł����āH�@���炵���Ⴄ�A�K�_���J�i�����A�����ł���􂵂���I
45,夕立,16,32,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,こんにちは、白露型駆逐艦「夕立」よ。<br>よろしくね！,���I�^�쒀�͂̂S�Ԋ́A�[���ł��B<br>��O���\�������C��ł́A���������撣�������ۂ��H<br>�ł�A���C�Ɂu�A�C�A���{�g���E�T�E���h�v���āA�z���g�ɕ|�����t��ˁH
46,五月雨,16,32,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,五月雨っていいます！よろしくお願いします。<br>護衛任務はお任せください！,�܌��J�ł��B<br>���J�E�[���E�t�J�Ƃ͑�Q�쒀��ł��F�B�ł����B<br>���������A�A���C�����ɔ��I�ƏՓ˂��Ă��܂������Ƃ�c�z���g�A�����Ă΁A�h�W�ł��߂�Ȃ����B<br>�ł�A�撣��܂��I
47,涼風,16,32,10,29,24,79,9,39,6,19,21,21,49,43,43,79,5,5,19,12,49,1,2,14,-1,-1,-1,0,0,0,0,0,ちわ！涼風だよ。<br>私が艦隊に加われば百人力さ！,��������B<br>���^�쒀�͂Ƃ��Đ��X�̍U�����̎x���ɎQ�������񂾁B<br>���̌�͐�͂���̌�q�ɂ�]��������B<br>����ɂ��ĂˁI�Ō�܂Ő키����I
48,霰,16,33,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,霰です…<br>んちゃ…とかはいいません…よろしく…,�ł́A�}���Q�v��Ō������ꂽ�Ō�̋쒀�́c�B<br>�����^�V���[�Y�́c�ŏI�͂ł�c����́c�B<br>���̌�́c�z���^������c
49,霞,16,33,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,15,59,1,2,-1,-1,-1,-1,0,0,0,0,0,霞よ。<br>ガンガンいくわよ。ついてらっしゃい。,���̎�͋쒀�͂Ƃ��ĕ��킵����B<br>�Ō�͐�͑�a�Ƌ��ɖV�m�����C��ŕĊ͍ڋ@�̖ҍU�Ɛ�����́B<br>�����Ȃ���I
50,島風,19,39,12,29,45,89,14,49,8,29,24,24,49,50,50,99,7,7,19,10,49,1,2,14,-1,-1,-1,0,0,0,0,0,駆逐艦島風です。スピードなら誰にも負けません。<br>速きこと、島風の如し、です！,�͑�^�쒀�͂̍ō����ڎw���ĊJ�����ꂽ�A�����ŏd�����̋쒀�́A�����^��B<br>40�m�b�g�ȏ�̉����Ȃ񂾂���B<br>�ł�A�ʎY�ɂ͌����Ȃ����āA����ǂ�����������Ȃ������́B
51,天龍,23,35,11,39,18,59,8,39,7,29,18,18,59,35,35,69,7,7,19,17,49,2,4,37,-1,-1,-1,0,0,0,0,0,オレの名は天龍。<br>フフフ、怖いか？,�V���^�P�Ԋ́A�V�����B<br>�쒀�͂𑩂˂āA���荞�݂̐������𗦂��邺�B<br>���_�́A���^�̗͂��c���B<br>�����A�����Ƃ���Ă邩�ȁH�܁A�������ǂȁB
52,龍田,23,35,11,39,18,59,8,39,7,29,18,18,59,35,35,69,7,7,19,17,49,2,4,37,-1,-1,-1,0,0,0,0,0,初めまして、龍田だよ。<br>天龍ちゃんがご迷惑かけてないかなあ～。,�y���m�́A�V���^�Q�Ԋ̗͂��c��B<br>���܂�͍����ۂȂ́B<br>�V������񂪂݂�Ȃɖ��f�����ĂȂ��H�S�z��ˁ`�B<br>���H���H���͐����͂��A������ƋS�傾��`�B
53,名取,26,39,14,39,24,79,13,49,10,29,20,20,59,37,37,69,8,8,39,10,49,2,4,-1,-1,-1,-1,1,1,0,0,0,名取といいます。<br>ご迷惑をおかけしないように、が、頑張ります。,���ǌ^�R�Ԋ̖͂���ł��B<br>������ƌÂ����f�����Ă����邯��ǁA�����y���m�͂Ƃ��Ďg�����͂���͂��c<br>���A�����A�������ɂ́A���Дz�����Ă��������ˁB<br>���A�撣��܂�����I
54,川内,26,39,14,49,24,89,13,59,11,29,20,20,69,38,38,79,8,8,39,12,49,2,4,25,-1,-1,-1,1,1,0,0,0,川内、参上。<br>夜戦なら任せておいて！,5500�g�����̌y���m�͂̍ŏI�^�C�v�A���ꂪ���A���^��B<br>�n�����ꂽ�y���̖��́A�����Ղ苳���Ă����邩��B<br>������A���łˁI
55,神通,26,39,14,39,24,79,13,49,11,29,20,20,69,38,38,69,8,8,39,10,49,2,4,-1,-1,-1,-1,1,1,0,0,0,あの……軽巡洋艦、神通です。<br>どうか、よろしくお願い致します……,�_�ʂł��B�ߑ㉻������󂯁A<br>��Q�������̊��͂𖱂߂܂����B<br>�R�����o���K�������C��ł͐擪�ɗ����ĕ��킵�܂��B<br>�ł�A�݂�Ȏ��̎��_����ł���́c�Ђǂ���c�c�B
56,那珂,26,39,14,39,24,79,13,49,11,29,24,24,69,38,38,69,8,8,39,10,49,2,4,-1,-1,-1,-1,1,1,0,0,0,艦隊のアイドル、那珂（なか）ちゃんだよー！<br>よっろしくぅ！,��S�������̃Z���^�[����߂��߉ς���I<br>���d����R�����ĂāA�A���D�̌�q�C����A�g���b�N���������ւ̗A���C���Ƃ��c<br>�c���A�n�����Ƃ������āH ����Ȃ��ƂȂ������I
57,大井改,32,49,8,39,80,99,13,39,12,39,25,25,59,37,37,77,8,8,39,10,49,2,15,15,-1,-1,-1,0,0,0,0,0,重雷装艦として、生まれ変わった大井です。<br>お久しぶりです！,�d�����̓o�[�W�����̑��ł��B<br>���|�I�Ȑ�����͂���҂��ꂽ���ǁA<br>�o�Ԃ��Ȃ��Ȃ��Ȃ������́B<br>���x�͊��􂵂Ă݂����B���Ă��ĂˁI
58,北上改,32,49,8,39,80,99,13,39,12,39,25,25,59,37,37,77,8,8,39,15,69,2,15,15,-1,-1,-1,0,0,0,0,0,新しい北上、それがアタシ。<br>酸素魚雷を満載して、ちょっと大人になったでしょ。,��O���_�f�����𖞍ځA�Ќ�20��A�S40��̋������ˊǂ�ւ�A�d�����͂ւƉ������ꂽ�X�[�p�[�k�コ�܂���B<br>���̈З͈͂��|�I�ƌ����Ă�������ǁA���􂷂�@������ɂȂ������񂾂�ˁB�������B
59,古鷹,36,49,30,54,12,59,16,59,25,34,0,0,0,33,33,69,10,10,39,10,49,2,6,37,-1,-1,-1,2,2,2,0,0,古鷹と言います。<br>重巡洋艦のいいところ、たくさん知ってもらえると嬉しいです。,�d���m�́A�Ñ�ł��B<br>�O���������W�͑�̈���Ƃ��āA��ꎟ�\�������C��ł͓G�͑�������j������ł���I<br>���ꂪ�A�d���Ȃ�ł��I
60,加古,36,49,30,49,12,49,16,49,25,34,0,0,0,33,33,59,10,10,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,古鷹型重巡の2番艦、加古ってんだ、よっろしくぅー！,�Ñ�^�d���m�͂̂Q�Ԋ́A���Â��悧�B<br>��ꎟ�\�������C��ő劈�􂵂��񂾂���ˁI<br>���A�A�蓹�H�z���g�A�s���͂悢�悢�A�A��͕|���`���ĂˁI
61,青葉,37,49,30,54,12,59,16,59,26,37,0,0,0,33,33,69,11,11,39,20,69,2,6,37,-1,-1,-1,2,2,2,0,0,ども、恐縮です、青葉ですぅ！<br>一言お願いします！,�t�ł��B�g���b�N�������ʂ֐i�o���āA<br>���������m����x���܂����B<br>�]�R��Ƃ�����荞��Őt�̃X�^�b�t�̎d���U����ނ������Ƃ�B�Ŋ��̎��́A��̍`�ŁB<br>����������Ȃ��������ǁA�t�A�撣��܂����I
62,妙高,44,60,40,59,24,59,16,64,32,49,0,0,0,34,34,69,12,12,39,10,49,2,6,25,-1,-1,-1,2,2,2,0,0,私、妙高型重巡洋艦、妙高と申します。<br>共に頑張りましょう。,���V���g���C�R�R�k��񉺂Ō������ꂽ�d���m�͂ł��B<br>��������݌v�ɂ����{�C�R�̑�ꋉ�̐퓬�͂ł��B<br>����̊C�㎩�q��̃C�[�W�X�͂ɂ�A���̖��͎󂯌p����Ă��܂��B
63,那智,44,56,40,54,24,49,16,54,32,49,0,0,0,34,34,59,12,12,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,貴様が司令官か。<br>私は那智。よろしくお願いする。,����͌�C�R�H���B�����^�d���Q�Ԋ͂̎��́A��C���ςɂ�x���o���������B<br>�����m����ł͑�܊͑�̊��͂Ƃ��āA�\��܂�������B<br>�G�͍ڋ@�H�@�����A����͏�����肾�ȁB
64,足柄,44,56,40,54,24,49,16,54,32,49,0,0,0,34,34,59,12,12,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,足柄よ。砲雷撃戦が得意なの。<br>ふふ、よろしくね。,���A�������p���̊ϊ͎��ɎQ���������̂��Ƃ�B<br>�܂�Łu�Q�����T�̂悤�v�ƕ]�����ꂽ�́B<br>���R��ˁI���̐����ȃ{�f�B�I<br>���H����͐F�C���Ȃ����Č�������Ȃ������āH<br>����Ȃ��Ƃ���킯�c�i�C����Ȃ��I
